experiment_label               ,solver                  ,tolerance ,instance_name  ,termination_reason                 ,iteration_count ,solve_time_sec ,cumulative_kkt_matrix_passes ,primal_objective      ,dual_objective         ,relative_optimality_gap ,l2_primal_residual     ,l_inf_primal_residual  ,l2_dual_residual      ,l_inf_dual_residual    ,relative_l2_primal_residual ,relative_l_inf_primal_residual ,relative_l2_dual_residual ,relative_l_inf_dual_residual ,l_inf_primal_variable      ,l2_primal_variable   ,l_inf_dual_variable
"inertial_PDHG+step_size,1e-4" ,inertial_PDHG+step_size ,1e-4      ,L1_sixm250obs  ,TERMINATION_REASON_OPTIMAL         ,           7240 , 664.735852362 ,                      7638.5 ,4629.462798052447     ,4629.4625937327955     ,2.2064934998108597e-8   ,5.105824271014699e-5   ,1.078884253047363e-5   ,0.0                   ,0.0                    ,5.105824271014699e-5        ,1.078884253047363e-5           ,0.0                       ,0.0                          ,  3534.0000083142822       ,112592.5463546498    ,0.015296756657309733
"inertial_PDHG+step_size,1e-4" ,inertial_PDHG+step_size ,1e-4      ,Linf_520c      ,TERMINATION_REASON_ITERATION_LIMIT ,          10000 ,  92.483386333 ,                     10520.5 ,0.6488783504789863    ,-12272.880817982377    ,0.9999185304834695      ,0.3992796044494359     ,0.13046591550201442    ,0.0005990497809541399 ,0.0005984733451285251  ,0.3992796044494359          ,0.13046591550201442            ,0.0002481345438078366     ,0.00029923667256426256       ,   581.1427705734544       ,18146.119543709694   ,0.08225660159815054
"inertial_PDHG+step_size,1e-4" ,inertial_PDHG+step_size ,1e-4      ,buildingenergy ,TERMINATION_REASON_ITERATION_LIMIT ,          10000 , 207.317450182 ,                     10706.5 ,33245.38311340909     ,33273.05147579496      ,0.00041594404036561603  ,0.19820372475765366    ,0.1566460006729642     ,2.0022966532189463    ,2.0022906750859306     ,3.0344499921472606e-5       ,0.0008314499427973535          ,0.00026949676873125816    ,0.00030333141570760956       ,   175.5111718099848       ,6713.666941126101    ,599.9999999999998
"inertial_PDHG+step_size,1e-4" ,inertial_PDHG+step_size ,1e-4      ,chrom1024-7    ,TERMINATION_REASON_OPTIMAL         ,            200 ,   6.408123466 ,                       232.5 ,3.0000129689050183    ,2.999898799430639      ,1.6310130492760777e-5   ,0.0003831367527480014  ,3.0387994824909725e-6  ,0.0                   ,0.0                    ,2.8015096377547927e-6       ,1.5193997412454863e-6          ,0.0                       ,0.0                          ,     0.7500032422262604    ,67.89717244823505    ,0.00017312366029053578
"inertial_PDHG+step_size,1e-4" ,inertial_PDHG+step_size ,1e-4      ,cont11         ,TERMINATION_REASON_ITERATION_LIMIT ,          10000 , 131.771977221 ,                     10544.5 ,603.758167719262      ,7869.526772229534      ,0.8573901699078545      ,0.08886297743178313    ,0.0012893677993205256  ,180.00247239822298    ,3.225865081780881      ,0.016389880688990933        ,0.0012683605772596624          ,0.8955458272476825        ,1.6129325408904405           ,     0.14688361616543125   ,27.569576558694532   ,767.7452081570058
"inertial_PDHG+step_size,1e-4" ,inertial_PDHG+step_size ,1e-4      ,cont1          ,TERMINATION_REASON_ITERATION_LIMIT ,          10000 , 112.386347533 ,                     10521.5 ,0.01643893575514146   ,0.5988221191482953     ,0.3605505014964716      ,0.08014538397780838    ,0.0009522895162665103  ,0.012633570897363085  ,0.00022849018175835793 ,0.014782008426152805        ,0.0009367741936836252          ,0.0063167854486815425     ,0.00011424509087917897       ,     0.12052466830203813   ,20.620866131708286   ,0.09633431616000114
"inertial_PDHG+step_size,1e-4" ,inertial_PDHG+step_size ,1e-4      ,datt256        ,TERMINATION_REASON_OPTIMAL         ,            560 ,  22.987083175 ,                       609.5 ,255.99999720175168    ,255.9821029711752      ,3.488275822965631e-5    ,3.878751980781381e-5   ,2.6516982235103015e-5  ,0.0                   ,0.0                    ,1.6400987076240687e-6       ,1.3258491117551507e-5          ,0.0                       ,0.0                          ,     1.0000000000000002    ,1.8701682021595298   ,349.8335374440634
"inertial_PDHG+step_size,1e-4" ,inertial_PDHG+step_size ,1e-4      ,degme          ,TERMINATION_REASON_ITERATION_LIMIT ,          10000 , 846.823065377 ,                     10524.5 ,-4.690230694725409e6  ,-4.693244882609222e6   ,0.00032122293469496907  ,817.6933929137714      ,816.7319304551929      ,0.0037959125075093195 ,0.0002931067599760695  ,0.00010026694127218917      ,0.0001001555456419263          ,3.562576702061911e-6      ,8.374478856459129e-5         , 15942.307823239289        ,55233.344662230644   ,1.9218749214596909
"inertial_PDHG+step_size,1e-4" ,inertial_PDHG+step_size ,1e-4      ,ds-big         ,TERMINATION_REASON_ITERATION_LIMIT ,          10000 , 273.88346848  ,                     10889.5 ,88.3101021869184      ,-85.24029151149071     ,0.9942709954482954      ,0.0025755641825595406  ,0.0006658962785142108  ,0.0                   ,0.0                    ,7.739069304613338e-5        ,0.0003329481392571054          ,0.0                       ,0.0                          ,     0.1561289233907782    ,0.7619902604410139   ,104.5310537240954
"inertial_PDHG+step_size,1e-4" ,inertial_PDHG+step_size ,1e-4      ,ex10           ,TERMINATION_REASON_OPTIMAL         ,            360 ,   8.453193729 ,                       404.5 ,99.9999943039058      ,99.99691475103697      ,1.5321394161260886e-5   ,8.986034759656925e-5   ,5.396046569972057e-5   ,0.0                   ,0.0                    ,5.934456659847833e-6        ,2.6980232849860286e-5          ,0.0                       ,0.0                          ,     0.25001349011642504   ,1.9534216881382804   ,5.539481578599455
