experiment_label ,solver ,tolerance ,instance_name  ,termination_reason                 ,iteration_count ,solve_time_sec ,cumulative_kkt_matrix_passes ,primal_objective      ,dual_objective         ,relative_optimality_gap ,l2_primal_residual     ,l_inf_primal_residual  ,l2_dual_residual      ,l_inf_dual_residual    ,relative_l2_primal_residual ,relative_l_inf_primal_residual ,relative_l2_dual_residual ,relative_l_inf_dual_residual ,l_inf_primal_variable      ,l2_primal_variable   ,l_inf_dual_variable
"pdlp,1e-4"      ,pdlp   ,1e-4      ,L1_sixm250obs  ,TERMINATION_REASON_ITERATION_LIMIT ,          10000 , 795.069616117 ,                     10541.5 ,4629.462485936445     ,4629.461581005565      ,9.772551843350513e-8    ,0.004746404270756599   ,0.00097942823256858    ,0.0                   ,0.0                    ,0.004746404270756599        ,0.00097942823256858            ,0.0                       ,0.0                          ,  3533.9969691166098       ,112592.45064768876   ,0.015239798957039256
"pdlp,1e-4"      ,pdlp   ,1e-4      ,Linf_520c      ,TERMINATION_REASON_ITERATION_LIMIT ,          10000 ,  68.273812972 ,                     10520.5 ,0.6619506406858996    ,-13249.71993637379     ,0.999924536172263       ,0.31474155604440424    ,0.09802675911963554    ,0.0005710105111259665 ,0.000570248057685574   ,0.31474155604440424         ,0.09802675911963554            ,0.0002365202979659684     ,0.000285124028842787         ,   584.7029261459248       ,17985.75516484045    ,0.10141569844258046
"pdlp,1e-4"      ,pdlp   ,1e-4      ,buildingenergy ,TERMINATION_REASON_OPTIMAL         ,           5840 ,  96.789679624 ,                      6226.5 ,33232.557549841935    ,33230.92471798641      ,2.4566983745461805e-5   ,0.6229066665146475     ,0.34752273480199847    ,0.6874457766934609    ,0.671500877190681      ,9.536546962601212e-5        ,0.0018445907123741299          ,9.252595772909158e-5      ,0.00010172714394647492       ,   175.54769186591417      ,6729.716604691964    ,599.999645366748
"pdlp,1e-4"      ,pdlp   ,1e-4      ,chrom1024-7    ,TERMINATION_REASON_OPTIMAL         ,            160 ,   5.826723623 ,                       190.5 ,2.999970686889384     ,2.9997928615485887     ,2.5404478246242642e-5   ,0.0010279467079755739  ,6.178561711589481e-6   ,0.0                   ,0.0                    ,7.5163830899459525e-6       ,3.0892808557947404e-6          ,0.0                       ,0.0                          ,     0.7499926717223496    ,67.89657290197705    ,0.00017313930117566242
"pdlp,1e-4"      ,pdlp   ,1e-4      ,cont11         ,TERMINATION_REASON_ITERATION_LIMIT ,          10000 ,  92.648774213 ,                     10551.5 ,605.8979371271582     ,23189.034292867895     ,0.9490334792294636      ,0.075815020178315      ,0.0006497231959260749  ,297.9729091144599     ,2.5998115841781653     ,0.013983316461683055        ,0.000639137481390544           ,1.4824707229573693        ,1.2999057920890826           ,     0.1558105206731296    ,25.777398581474465   ,3497.7238160374595
"pdlp,1e-4"      ,pdlp   ,1e-4      ,cont1          ,TERMINATION_REASON_ITERATION_LIMIT ,          10000 ,  79.677427636 ,                     10520.5 ,0.016560422946664613  ,3.60049248401754       ,0.776238031768056       ,0.07537392303039134    ,0.0006813427825847619  ,0.046380067056201825  ,0.0004010103859476956  ,0.01390196053781394         ,0.0006702419010978291          ,0.023190033528100912      ,0.0002005051929738478        ,     0.16805639354018012   ,27.434647536781707   ,0.5585985407696394
"pdlp,1e-4"      ,pdlp   ,1e-4      ,datt256        ,TERMINATION_REASON_OPTIMAL         ,            600 ,  21.128729214 ,                       651.5 ,255.99981107219074    ,255.96794518679474     ,6.212064015172391e-5    ,0.0003195350513729854  ,0.00024388414894294108 ,0.0                   ,0.0                    ,1.3511279591840497e-5       ,0.00012194207447147054         ,0.0                       ,0.0                          ,     1.0000000000000004    ,1.8701141717544612   ,349.83353744406344
"pdlp,1e-4"      ,pdlp   ,1e-4      ,degme          ,TERMINATION_REASON_OPTIMAL         ,           8880 , 661.514254826 ,                      9349.5 ,-4.691056610172098e6  ,-4.691973498984835e6   ,9.771776327617036e-5    ,339.5329304124436      ,338.2037310786545      ,0.008030189948262881  ,0.0006981421743917915  ,4.163409988226336e-5        ,4.147380304506935e-5           ,7.536571922092134e-6      ,0.00019946919268336899       , 15107.336710743539        ,52642.91674445913    ,1.9182402810314727
"pdlp,1e-4"      ,pdlp   ,1e-4      ,ds-big         ,TERMINATION_REASON_ITERATION_LIMIT ,          10000 , 230.492883304 ,                     10860.5 ,78.94083277011134     ,84.83388463183755      ,0.03576429657804108     ,0.03131806331347532    ,0.0040813909746428845  ,0.0                   ,0.0                    ,0.00094104687474101         ,0.0020406954873214422          ,0.0                       ,0.0                          ,     0.5136735924665149    ,1.768399189243983    ,105.95915950315292
"pdlp,1e-4"      ,pdlp   ,1e-4      ,ex10           ,TERMINATION_REASON_OPTIMAL         ,            320 ,   6.895970023 ,                       362.5 ,100.00003035604774    ,99.99521707488256      ,2.3947238687014272e-5   ,5.821028653406806e-5   ,2.3687149755202697e-5  ,0.0                   ,0.0                    ,3.844258695110361e-6        ,1.1843574877601348e-5          ,0.0                       ,0.0                          ,     0.2500019224409838    ,1.9593689096688756   ,4.877068638371156
